CLIENT_ID,PROCEDURE_TYPE,REFFERED_BY
1,Miroblading/Shading,Daughter
2,microblading,Gemma
3,"Eyebrows- Microblading",Instagram
4,"MICRO Blade Karla Ballir",
5,microblading,Instagram
6,"Yvetle Contreras",
7,microblading,facebook
8,,
9,2:19.77,"eyelreru yo Htoo"
10,9104199,8/24/89
11,:[phone],inn/29/53
12,"social media",
13,"microblading TATOO","A friend"
14,Microbladding,"Andren Rose"
15,meroblade,friend
16,"СЛ Microblading / shading IG",
17,microblading,facebook
18,entel12178,eyebrow
19,Brows,Carleen
20,_q.160.80,microblading
21,11.3.88,Microblading
22,Touch-up,"vanessa hibson"
23,06-160-1963,OMBRE
24,microblading,Instagram
25,,
26,Eyebrow,"Monica twarey"
27,microblade,"Danielle Box"
28,Auckoldading,
29,"Bernadette Sanicola",
30,08/27/1458,eyebrows
31,"EXERCON TATTOO","VIOLETE FERGUSON"
32,no/21/5),Daughter
33,"micro Wading",
34,1-4-14,"Tatoo microblading"
35,Combo,Ashley
36,Microblading,Temecula
37,"Microblading Ituto",sistur
38,microblading,"my sister-in-law"
39,,
40,microblading,"Instagram friend"
41,microblading,facebook
42,_4-9-05,Microblading
43,"Internet / Instagram",Brows
44,5-18-91,microbiading
45,eyebrows,instagram
46,microbladiz,"Liz C colleague"
47,Facebook,
48,_3-25-78,Microblading
49,"Microblade combo Margaritalash",
50,microblade,Facebook
51,microblading,Google
52,Microblading,Facebook
53,Kristen,
54,microblading,
55,margarita,
56,microblading,"friend - Ana"
57,eyebrows,"arian Kemp"
58,"Facebook internet recommendatips",Microblading
59,"562) 49-5387","04/27/ 76"
60,combo,"Kelscy Biggers"
61,"microbmw / Shading",Facebook
62,,
63,"16/8/78 8","f facebook."
64,"microblading 06/19208/19 instagram",
65,"brow tatto","Chance Burgess"
66,"Kayla Labeda",
67,eyebrow,Instagram
68,"a 12177","Rowder Shade"
69,"combo brows","Tammie B /instagram"
70,Microblading,"Lean Dreany"
71,"عاع لعام ",WikiLine
72,,
73,Microblading,online
74,eyebrows,
75,4/23/86,"Mice blading"
76,microblading,"friend - Alma Cox"
77,enebrows.,
78,"11 |081980","brow Microblading"
79,blading,neighbon
80,Microblading,facebook
81,Microwbladsing,ancine
82,"powder brows","co workers ."
83,,
84,06/09/89,"micro blading"
85,Microblade,"Bred Friend- Patty"
86,"M My sister",
87,Microblading,instagram
88,eyebrows,"saw Trailer"
89,Microbladina,Impressive
90,Microblading,"my sister Monica Gonzalez"
91,Microblading,"Instagram, Facebook"
92,Microblach,blading
93,_711712070,"Technician "
94,Microblading,Facebook
95,"combo brow",Instagram
96,Microblading,friends
97,"Date of",eyebrow
98,microblading,"christine Saques"
99,Instagram,
100,,
101,Eyebrows,"Veronica Cordova"
102,Melissa,
103,EYEBROWS,
104,microblading,Instagram
105,Microblading,"Aorma Skinnes"
106,"MICRO BLADING EVEBROWS","STARRE ROSS"
107,Microblading,Intsagram
108,"Combo brow",Instagram
109,949.303,Microblading
110,"Patty - my neighbor",
111,microblading,Thitagaam
112,,
113,"brow microblading",
114,11-25-67,"Brows Microbladony"
115,"Telephone: (419) 3ib: 6365",3/9/20
116,Microblading,Facebook
117,Microblading,Daughter
118,,
119,"eyebrows Tombo",Facebook
120,Microblading,
121,"combo brow",reduffs
122,Brows,Facebook
123,miuroblading,friend
124,"pate of birin 04/19/1995",Eyebrow
125,"е eyebrows","social media"
126,TAYLOR,
127,"Jamie Visuwan referral",
128,573-2110-23609,"09 locelai"
129,"Scalp micoblade / pigmentation",Taylor
130,microblading,"Taylor/ Dana Laduff"
131,"nano stroke brows","Facebook |IG"
132,Brows,
133,midablading,Cynthia
134,microblade,"my daughter April"
135,oslitla,Yahoo
136,"(714) 2726983","07-14-90 I"
137,microblading,facebook
138,"tattoo pen",amanda
139,microblading,
140,eyebrows,"Margarita (eyelashes)"
141,correction,"word of mouth"
142,MICROBLADING,LEDUPP
143,Microblading,
144,Microbladding,Facebook
145,,
146,Microblading,Instagram
147,Microblading,
148,,
149,Microblading,Co-worker
150,,
151,Microblading,"Potty Cantarini"
152,5-7-52,Cecelia
153,murobladires,yuette
154,_9-6-57,brows
155,,
156,,
157,"Ey brows",Violette
158,Ombre,facebook
159,Barbara,
160,Microbladding,Claire
161,microblading,"passing her on road"
162,_1.30.84,@gmail
163,microblade,"Laurie Enriquez"
164,microblading,recommendation
165,Microblading,
166,microblading,
167,"blade & shade",
168,11/25/94,"micro pig SMP"
169,"Ombre eyebrows","My Tia Evott"
170,"blade & shade","my daughter Tami"
171,blading,"Lyndsen Galea"
172,microblading,Friend
173,eyebrows,"Cathy nowe"
174,2/1/82,microbrating
175,"EYEBROW MICROBLADO","TEMECULA TACK,"
176,"Eyebrows - microblading Selma",
177,Microldading,Friends
178,,
179,microblading,"Co worker"
180,"muun lading shading",Friend
181,"nano brows",Bebristagramu
182,"Micro blading","through my mom"
183,08/25184,microblading
184,"nano Brows","Nifferd by a friend (Gemma)"
185,Combo,"Margueita Casitillo"
186,Microblading,online
187,"NIND BLIDING",
188,microblading,Facebook
189,"Combo brow","Erica Mercer"
190,Microblading,Facebook
191,Microblading,
192,Microblading,Facebook
193,Microblading,"Referal for friend"
194,HEIDI,Huntu
195,"Date of",brows
196,Microblading,friend
197,Microbladding,Facebook
198,eyebrows,"family referra"
199,"Combo brow",Galine
200,eyebrows,
201,"croblading/combo Internet Friend",
202,"Bi 08",microblading
203,"Co-works Costco",
204,,
205,Microblading,Instagram
206,"eye brow",marageta
207,Micro-blading,"France's Coworker."
208,"eyebrow Microblading friend",
209,Brow's,friend
210,MICROBLADING,INSTAGRAM
211,08/04/19762,microblading
212,"Hunter Family",
213,"B Microblading","Cecilia Mocans"
214,th7|17183_,"nano brows"
215,"Irene Ortega daughte",
216,"Nano strokes",Facebook
217,microblading,facebook
218,Eyebrows,"Shyanna Urick"
219,microblading,sister
220,Brows,"Family Members"
221,"eye brows muroblading",friend
222,"Combo brow",Instagram
223,|-12-8,brows
224,"brows Tawnee West",
225,Instagram,", Clare Bear"
226,microblading,Google
227,eyebrows,"Elizabeth Perez"
228,Microblading,"Tentecula falk | Yelp"
229,microblading,facebook
230,friends,
231,"Gemma / Revyul salon","spa [email]"
232,_11.27-760,microblading
233,8/11/84,"Jessie Lopez"
234,"Eye brows",Daughter
235,Microblading,"Taylor Le duft"
236,Microblading,
237,"Combo brows","Ashley Howe"
238,"in 1929/1981",Microbedding
239,Co-Worker,
240,microblading,"Dana Silveanee Lulu"
241,09/24/34,Mesuttedding
242,microblade,"family #friend"
243,Microblading,"QZ LASHES - Mondelar"
244,microblading,Facebook
245,,
246,microblading,Friend
247,"3 facebook",microblading
248,"nano brows",Facebook
249,,
250,Microblading,"Kelsy Bissers"
251,"microblading spouster","Ashley Howe"
252,gmail.com,MICROBLADING
253,microblading,Julie
254,Eyebrous,Friend
255,Facebook,"micro blade"
256,,
257,eyebrows,"Boozin babes"
258,"eye brows",Stephanie
259,07110181,"Eyebrow Microblading Friend"
260,"micnoblade touchup taylor Le Duff",
261,combo,brows
262,") 170","9/24/63 )"
263,microblading,Friend
264,Micro-blading,"Temecula Talk"
265,"Microblading combo brows)","previous chent"
266,Microblading,"Dawn Olsen"
267,"BROW SU","TAY & DANA LEDUFE V"
268,friend,micro-blade
269,"Vanessa Gibson referral",562-447-4756
270,microbladducing,"Taylor Ruizle"
271,"combo brow",Facebook
272,"Ombre brows","Friend at church"
273,eyebrows,Vanessa
274,Shading,"Lesly Burris (Sister)"
275,microblading,Employee
276,Brows,"Debra Casteeneda"
277,Microblading,Friend
278,Micro,Yvette
279,"Combo Brn","Lisa Toscano (Refenal)"
280,microblading,"Adree Urick"
281,relative,
282,combo,"Coppyn Viega"
283,"3/ 772","Brows Microblading"
284,"Combo Brow",Family
285,"Combo Brows","Alena Torres"
286,121221646,Brows
287,,
288,Microblade,friend
289,Comuna,facebook
290,MICROBLADING,FACEBOOK
291,"| || 1319841",Microblading
292,"micro Combo","Courtney taglien"
293,66/94/77_2,combo
294,microblading,Instagram
295,Microblading,
296,Microblading,
297,"n 2/19/1979",microblading)
298,Microblading,"Cathy Howe"
299,microbiadding,"Webl facebook"
300,"mirco blade","Boozin Babes"
301,,
302,"minco (comins) blading","facebook (Temecula Talk)"
303,6/21/86,microblading
304,microblading,Facebook
305,micro,blading
306,microblade,instagram
307,"Cubre Auto","lasu referral lvy"
308,5031031922,microblading
309,"micro blading","Ashley Howe ."
310,"Microblade combo","friend Yuette"
311,,
312,5/4/81,microblading
313,"Eyebrow ta",
314,"Pisters / friends",
315,Microblading,"Temecula Moms"
316,eyebrows,friend
317,Microblading,Instagram/driving
318,Microblading,"tane Rosu"
319,"Eyebrow Microblading Jaan Kausman",
320,microblading,"Lisa T."
321,"95 l 491-1076",
322,11/28/1994,Microbiading
323,,
324,17/1174,Microblading
325,microblading,facebook
326,,
327,Friend,
328,Combo,Lianne
329,microblading,"Yvette, Ashley"
330,,
331,"161 3195",microblading
332,"Jodi (costo)",Brows
333,1/19lco,"microblading allebrows"
334,"Alyssa Fleming - Michelle",neighbo
335,18/15/1960,Microbladary
336,Microblading,"Any w"
337,Microblading,"Friend, Alex"
338,Emaill,"Date of Birt"
339,4:20.68,Micro-blade
340,"Combo brows",(Niesa
341,Microblading,"Alena Torres"
